bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Mon Oct 29 14:27:15 [conn727] end connection 127.0.0.1:50444 (1 connection now open)
Mon Oct 29 14:27:15 [initandlisten] connection accepted from 127.0.0.1:50445 #728 (2 connections now open)
Mon Oct 29 14:27:15 [conn728] end connection 127.0.0.1:50445 (1 connection now open)
Mon Oct 29 14:27:15 [initandlisten] connection accepted from 127.0.0.1:50446 #729 (2 connections now open)
Mon Oct 29 14:27:15 [conn729] end connection 127.0.0.1:50446 (1 connection now open)
Mon Oct 29 14:27:15 [initandlisten] connection accepted from 127.0.0.1:50447 #730 (2 connections now open)
Mon Oct 29 14:27:15 [conn730] end connection 127.0.0.1:50447 (1 connection now open)
Mon Oct 29 14:27:18 [initandlisten] connection accepted from 127.0.0.1:50448 #731 (2 connections now open)
Mon Oct 29 14:27:18 [initandlisten] connection accepted from 127.0.0.1:50449 #732 (3 connections now open)
Mon Oct 29 14:27:18 [initandlisten] connection accepted from 127.0.0.1:50450 #733 (4 connections now open)
Mon Oct 29 14:27:18 [initandlisten] connection accepted from 127.0.0.1:50451 #734 (5 connections now open)
Mon Oct 29 14:27:18 [initandlisten] connection accepted from 127.0.0.1:50452 #735 (6 connections now open)
Mon Oct 29 14:27:18 [conn731] end connection 127.0.0.1:50448 (5 connections now open)
Mon Oct 29 14:27:18 [conn733] end connection 127.0.0.1:50450 (4 connections now open)
Mon Oct 29 14:27:18 [conn732] end connection 127.0.0.1:50449 (4 connections now open)
Mon Oct 29 14:27:18 [conn734] end connection 127.0.0.1:50451 (4 connections now open)
Mon Oct 29 14:27:18 [conn735] end connection 127.0.0.1:50452 (4 connections now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50460 #736 (2 connections now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50461 #737 (3 connections now open)
Mon Oct 29 14:27:26 [conn736] end connection 127.0.0.1:50460 (2 connections now open)
Mon Oct 29 14:27:26 [conn737] end connection 127.0.0.1:50461 (1 connection now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50462 #738 (2 connections now open)
Mon Oct 29 14:27:26 [conn738] end connection 127.0.0.1:50462 (1 connection now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50463 #739 (2 connections now open)
Mon Oct 29 14:27:26 [conn739] end connection 127.0.0.1:50463 (1 connection now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50464 #740 (2 connections now open)
Mon Oct 29 14:27:26 [conn740] end connection 127.0.0.1:50464 (1 connection now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50465 #741 (2 connections now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50466 #742 (3 connections now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50467 #743 (4 connections now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50468 #744 (5 connections now open)
Mon Oct 29 14:27:26 [initandlisten] connection accepted from 127.0.0.1:50469 #745 (6 connections now open)
Mon Oct 29 14:27:26 [conn741] end connection 127.0.0.1:50465 (5 connections now open)
Mon Oct 29 14:27:26 [conn742] end connection 127.0.0.1:50466 (4 connections now open)
Mon Oct 29 14:27:26 [conn744] end connection 127.0.0.1:50468 (3 connections now open)
Mon Oct 29 14:27:26 [conn745] end connection 127.0.0.1:50469 (2 connections now open)
Mon Oct 29 14:27:26 [conn743] end connection 127.0.0.1:50467 (1 connection now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50470 #746 (2 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50471 #747 (3 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50472 #748 (4 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50473 #749 (5 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50474 #750 (6 connections now open)
Mon Oct 29 14:27:32 [conn746] end connection 127.0.0.1:50470 (5 connections now open)
Mon Oct 29 14:27:32 [conn747] end connection 127.0.0.1:50471 (4 connections now open)
Mon Oct 29 14:27:32 [conn748] end connection 127.0.0.1:50472 (3 connections now open)
Mon Oct 29 14:27:32 [conn749] end connection 127.0.0.1:50473 (2 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50475 #751 (3 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50476 #752 (4 connections now open)
Mon Oct 29 14:27:32 [conn751] end connection 127.0.0.1:50475 (3 connections now open)
Mon Oct 29 14:27:32 [conn752] end connection 127.0.0.1:50476 (2 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50477 #753 (3 connections now open)
Mon Oct 29 14:27:32 [conn753] end connection 127.0.0.1:50477 (2 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50478 #754 (3 connections now open)
Mon Oct 29 14:27:32 [conn754] end connection 127.0.0.1:50478 (2 connections now open)
Mon Oct 29 14:27:32 [initandlisten] connection accepted from 127.0.0.1:50479 #755 (3 connections now open)
Mon Oct 29 14:27:32 [conn755] end connection 127.0.0.1:50479 (2 connections now open)
Mon Oct 29 14:27:32 [conn750] end connection 127.0.0.1:50474 (1 connection now open)
Mon Oct 29 14:27:33 [initandlisten] connection accepted from 127.0.0.1:50480 #756 (2 connections now open)
Mon Oct 29 14:27:33 [initandlisten] connection accepted from 127.0.0.1:50481 #757 (3 connections now open)
Mon Oct 29 14:27:33 [initandlisten] connection accepted from 127.0.0.1:50482 #758 (4 connections now open)
Mon Oct 29 14:27:33 [conn756] end connection 127.0.0.1:50480 (3 connections now open)
Mon Oct 29 14:27:33 [conn757] end connection 127.0.0.1:50481 (2 connections now open)
Mon Oct 29 14:27:33 [conn758] end connection 127.0.0.1:50482 (1 connection now open)
Mon Oct 29 14:27:33 [initandlisten] connection accepted from 127.0.0.1:50483 #759 (2 connections now open)
Mon Oct 29 14:27:33 [conn759] end connection 127.0.0.1:50483 (1 connection now open)
Mon Oct 29 14:27:33 [initandlisten] connection accepted from 127.0.0.1:50484 #760 (2 connections now open)
Mon Oct 29 14:27:33 [conn760] end connection 127.0.0.1:50484 (1 connection now open)
Mon Oct 29 14:27:36 [initandlisten] connection accepted from 127.0.0.1:50485 #761 (2 connections now open)
Mon Oct 29 14:27:36 [initandlisten] connection accepted from 127.0.0.1:50486 #762 (3 connections now open)
Mon Oct 29 14:27:36 [initandlisten] connection accepted from 127.0.0.1:50487 #763 (4 connections now open)
Mon Oct 29 14:27:36 [initandlisten] connection accepted from 127.0.0.1:50488 #764 (5 connections now open)
Mon Oct 29 14:27:36 [initandlisten] connection accepted from 127.0.0.1:50489 #765 (6 connections now open)
Mon Oct 29 14:27:36 [conn761] end connection 127.0.0.1:50485 (5 connections now open)
Mon Oct 29 14:27:36 [conn763] end connection 127.0.0.1:50487 (4 connections now open)
Mon Oct 29 14:27:36 [conn764] end connection 127.0.0.1:50488 (3 connections now open)
Mon Oct 29 14:27:36 [conn762] end connection 127.0.0.1:50486 (2 connections now open)
Mon Oct 29 14:27:36 [conn765] end connection 127.0.0.1:50489 (1 connection now open)
Mon Oct 29 14:27:39 [initandlisten] connection accepted from 127.0.0.1:50490 #766 (2 connections now open)
Mon Oct 29 14:27:39 [initandlisten] connection accepted from 127.0.0.1:50491 #767 (3 connections now open)
Mon Oct 29 14:27:39 [initandlisten] connection accepted from 127.0.0.1:50492 #768 (4 connections now open)
Mon Oct 29 14:27:39 [initandlisten] connection accepted from 127.0.0.1:50493 #769 (5 connections now open)
Mon Oct 29 14:27:39 [initandlisten] connection accepted from 127.0.0.1:50494 #770 (6 connections now open)
Mon Oct 29 14:27:39 [conn766] end connection 127.0.0.1:50490 (5 connections now open)
Mon Oct 29 14:27:39 [conn767] end connection 127.0.0.1:50491 (4 connections now open)
Mon Oct 29 14:27:39 [conn768] end connection 127.0.0.1:50492 (3 connections now open)
Mon Oct 29 14:27:39 [conn769] end connection 127.0.0.1:50493 (2 connections now open)
Mon Oct 29 14:27:39 [conn770] end connection 127.0.0.1:50494 (1 connection now open)
Mon Oct 29 14:27:40 [initandlisten] connection accepted from 127.0.0.1:50495 #771 (2 connections now open)
Mon Oct 29 14:27:40 [initandlisten] connection accepted from 127.0.0.1:50496 #772 (3 connections now open)
Mon Oct 29 14:27:40 [initandlisten] connection accepted from 127.0.0.1:50497 #773 (4 connections now open)
Mon Oct 29 14:27:40 [initandlisten] connection accepted from 127.0.0.1:50498 #774 (5 connections now open)
Mon Oct 29 14:27:40 [initandlisten] connection accepted from 127.0.0.1:50499 #775 (6 connections now open)
Mon Oct 29 14:27:40 [conn771] end connection 127.0.0.1:50495 (5 connections now open)
Mon Oct 29 14:27:40 [conn773] end connection 127.0.0.1:50497 (4 connections now open)
Mon Oct 29 14:27:40 [conn774] end connection 127.0.0.1:50498 (4 connections now open)
Mon Oct 29 14:27:40 [conn772] end connection 127.0.0.1:50496 (3 connections now open)
Mon Oct 29 14:27:40 [conn775] end connection 127.0.0.1:50499 (3 connections now open)
Mon Oct 29 14:27:42 [initandlisten] connection accepted from 127.0.0.1:50500 #776 (2 connections now open)
Mon Oct 29 14:27:42 [initandlisten] connection accepted from 127.0.0.1:50501 #777 (3 connections now open)
Mon Oct 29 14:27:42 [initandlisten] connection accepted from 127.0.0.1:50502 #778 (4 connections now open)
Mon Oct 29 14:27:42 [initandlisten] connection accepted from 127.0.0.1:50503 #779 (5 connections now open)
Mon Oct 29 14:27:42 [initandlisten] connection accepted from 127.0.0.1:50504 #780 (6 connections now open)
Mon Oct 29 14:27:42 [conn778] end connection 127.0.0.1:50502 (5 connections now open)
Mon Oct 29 14:27:42 [conn779] end connection 127.0.0.1:50503 (4 connections now open)
Mon Oct 29 14:27:42 [conn780] end connection 127.0.0.1:50504 (3 connections now open)
Mon Oct 29 14:27:42 [conn776] end connection 127.0.0.1:50500 (2 connections now open)
Mon Oct 29 14:27:42 [conn777] end connection 127.0.0.1:50501 (1 connection now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50505 #781 (2 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50506 #782 (3 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50507 #783 (4 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50508 #784 (5 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50509 #785 (6 connections now open)
Mon Oct 29 14:27:48 [conn781] end connection 127.0.0.1:50505 (5 connections now open)
Mon Oct 29 14:27:48 [conn782] end connection 127.0.0.1:50506 (4 connections now open)
Mon Oct 29 14:27:48 [conn783] end connection 127.0.0.1:50507 (3 connections now open)
Mon Oct 29 14:27:48 [conn784] end connection 127.0.0.1:50508 (2 connections now open)
Mon Oct 29 14:27:48 [conn785] end connection 127.0.0.1:50509 (1 connection now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50510 #786 (2 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50511 #787 (3 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50512 #788 (4 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50513 #789 (5 connections now open)
Mon Oct 29 14:27:48 [initandlisten] connection accepted from 127.0.0.1:50514 #790 (6 connections now open)
Mon Oct 29 14:27:48 [conn787] end connection 127.0.0.1:50511 (5 connections now open)
Mon Oct 29 14:27:48 [conn789] end connection 127.0.0.1:50513 (4 connections now open)
Mon Oct 29 14:27:48 [conn786] end connection 127.0.0.1:50510 (4 connections now open)
Mon Oct 29 14:27:48 [conn788] end connection 127.0.0.1:50512 (2 connections now open)
Mon Oct 29 14:27:48 [conn790] end connection 127.0.0.1:50514 (1 connection now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50526 #791 (2 connections now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50527 #792 (3 connections now open)
Mon Oct 29 14:28:01 [conn791] end connection 127.0.0.1:50526 (2 connections now open)
Mon Oct 29 14:28:01 [conn792] end connection 127.0.0.1:50527 (1 connection now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50528 #793 (2 connections now open)
Mon Oct 29 14:28:01 [conn793] end connection 127.0.0.1:50528 (1 connection now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50529 #794 (2 connections now open)
Mon Oct 29 14:28:01 [conn794] end connection 127.0.0.1:50529 (1 connection now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50530 #795 (2 connections now open)
Mon Oct 29 14:28:01 [conn795] end connection 127.0.0.1:50530 (1 connection now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50531 #796 (2 connections now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50532 #797 (3 connections now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50534 #798 (4 connections now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50535 #799 (5 connections now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50536 #800 (6 connections now open)
Mon Oct 29 14:28:01 [conn796] end connection 127.0.0.1:50531 (5 connections now open)
Mon Oct 29 14:28:01 [conn797] end connection 127.0.0.1:50532 (4 connections now open)
Mon Oct 29 14:28:01 [conn798] end connection 127.0.0.1:50534 (3 connections now open)
Mon Oct 29 14:28:01 [conn799] end connection 127.0.0.1:50535 (2 connections now open)
Mon Oct 29 14:28:01 [conn800] end connection 127.0.0.1:50536 (1 connection now open)
Mon Oct 29 14:28:01 [initandlisten] connection accepted from 127.0.0.1:50537 #801 (2 connections now open)
Mon Oct 29 14:28:02 [initandlisten] connection accepted from 127.0.0.1:50538 #802 (3 connections now open)
Mon Oct 29 14:28:02 [conn802] end connection 127.0.0.1:50538 (2 connections now open)
Mon Oct 29 14:28:02 [conn801] end connection 127.0.0.1:50537 (1 connection now open)
Mon Oct 29 14:28:02 [initandlisten] connection accepted from 127.0.0.1:50539 #803 (2 connections now open)
Mon Oct 29 14:28:02 [conn803] end connection 127.0.0.1:50539 (1 connection now open)
Mon Oct 29 14:28:02 [initandlisten] connection accepted from 127.0.0.1:50540 #804 (2 connections now open)
Mon Oct 29 14:28:02 [conn804] end connection 127.0.0.1:50540 (1 connection now open)
Mon Oct 29 14:28:02 [initandlisten] connection accepted from 127.0.0.1:50541 #805 (2 connections now open)
Mon Oct 29 14:28:02 [conn805] end connection 127.0.0.1:50541 (1 connection now open)
Mon Oct 29 14:28:10 [initandlisten] connection accepted from 127.0.0.1:50542 #806 (2 connections now open)
Mon Oct 29 14:28:10 [initandlisten] connection accepted from 127.0.0.1:50543 #807 (3 connections now open)
Mon Oct 29 14:28:10 [initandlisten] connection accepted from 127.0.0.1:50544 #808 (4 connections now open)
Mon Oct 29 14:28:10 [initandlisten] connection accepted from 127.0.0.1:50545 #809 (5 connections now open)
Mon Oct 29 14:28:10 [initandlisten] connection accepted from 127.0.0.1:50546 #810 (6 connections now open)
Mon Oct 29 14:28:10 [conn806] end connection 127.0.0.1:50542 (5 connections now open)
Mon Oct 29 14:28:10 [conn807] end connection 127.0.0.1:50543 (4 connections now open)
Mon Oct 29 14:28:10 [conn810] end connection 127.0.0.1:50546 (3 connections now open)
Mon Oct 29 14:28:10 [conn808] end connection 127.0.0.1:50544 (2 connections now open)
Mon Oct 29 14:28:10 [conn809] end connection 127.0.0.1:50545 (1 connection now open)
Mon Oct 29 14:28:11 [initandlisten] connection accepted from 127.0.0.1:50547 #811 (2 connections now open)
Mon Oct 29 14:28:11 [initandlisten] connection accepted from 127.0.0.1:50548 #812 (3 connections now open)
Mon Oct 29 14:28:11 [initandlisten] connection accepted from 127.0.0.1:50549 #813 (4 connections now open)
Mon Oct 29 14:28:11 [initandlisten] connection accepted from 127.0.0.1:50550 #814 (5 connections now open)
Mon Oct 29 14:28:11 [initandlisten] connection accepted from 127.0.0.1:50551 #815 (6 connections now open)
Mon Oct 29 14:28:11 [conn812] end connection 127.0.0.1:50548 (5 connections now open)
Mon Oct 29 14:28:11 [conn813] end connection 127.0.0.1:50549 (4 connections now open)
Mon Oct 29 14:28:11 [conn814] end connection 127.0.0.1:50550 (3 connections now open)
Mon Oct 29 14:28:11 [conn815] end connection 127.0.0.1:50551 (2 connections now open)
Mon Oct 29 14:28:11 [conn811] end connection 127.0.0.1:50547 (1 connection now open)
Mon Oct 29 14:28:17 [initandlisten] connection accepted from 127.0.0.1:50552 #816 (2 connections now open)
Mon Oct 29 14:28:17 [initandlisten] connection accepted from 127.0.0.1:50553 #817 (3 connections now open)
